Company,Symbol,Weight,      Price,,
Apple Inc.,AAPL,6.740331,   164.78,,
Microsoft Corporation,MSFT,5.971507,   296.92,,
Amazon.com Inc.,AMZN,3.741806,"   3,235.97",,
Alphabet Inc. Class A,GOOGL,2.170894,"   2,717.65",,
Alphabet Inc. Class C,GOOG,2.014968,"   2,727.10",,
Tesla Inc,TSLA,2.009517,   919.55,,
NVIDIA Corporation,NVDA,1.75338,   263.79,,
Berkshire Hathaway Inc. Class B,BRK.B,1.662589,   348.77,,
Meta Platforms Inc. Class A,FB,1.325373,   211.08,,
UnitedHealth Group Incorporated,UNH,1.263855,   507.07,,
Johnson & Johnson,JNJ,1.220351,   175.55,,
JPMorgan Chase & Co.,JPM,1.097733,   139.65,,
Visa Inc. Class A,V,0.963426,   216.89,,
Procter & Gamble Company,PG,0.954263,   149.63,,
Home Depot Inc.,HD,0.943367,   329.77,,
Exxon Mobil Corporation,XOM,0.883032,   82.10,,
Chevron Corporation,CVX,0.826584,   163.94,,
Pfizer Inc.,PFE,0.81119,   54.23,,
Bank of America Corp,BAC,0.808526,   42.99,,
Mastercard Incorporated Class A,MA,0.801096,   347.24,,
AbbVie Inc.,ABBV,0.746206,   159.29,,
Walt Disney Company,DIS,0.677239,   138.46,,
Broadcom Inc.,AVGO,0.668185,   595.70,,
Costco Wholesale Corporation,COST,0.659955,   555.50,,
Cisco Systems Inc.,CSCO,0.625869,   56.01,,
Coca-Cola Company,KO,0.619447,   60.30,,
Thermo Fisher Scientific Inc.,TMO,0.615445,   587.09,,
Eli Lilly and Company,LLY,0.605504,   289.49,,
PepsiCo Inc.,PEP,0.597105,   161.61,,
Abbott Laboratories,ABT,0.574079,   121.51,,
salesforce.com inc.,CRM,0.571401,   213.48,,
Adobe Inc.,ADBE,0.566951,   451.37,,
Verizon Communications Inc.,VZ,0.565416,   51.12,,
Comcast Corporation Class A,CMCSA,0.562638,   46.70,,
Walmart Inc.,WMT,0.545511,   144.45,,
Accenture Plc Class A,ACN,0.542818,   323.60,,
Merck & Co. Inc.,MRK,0.529807,   79.59,,
Wells Fargo & Company,WFC,0.529753,   51.51,,
Intel Corporation,INTC,0.512277,   47.60,,
Danaher Corporation,DHR,0.492974,   290.07,,
Advanced Micro Devices Inc.,AMD,0.491778,   114.58,,
McDonald's Corporation,MCD,0.473341,   235.46,,
Qualcomm Inc,QCOM,0.460127,   155.23,,
Netflix Inc.,NFLX,0.448,   373.67,,
NIKE Inc. Class B,NKE,0.444095,   128.92,,
Union Pacific Corporation,UNP,0.441265,   263.94,,
Texas Instruments Incorporated,TXN,0.440995,   179.81,,
AT&T Inc.,T,0.439625,   23.25,,
NextEra Energy Inc.,NEE,0.428507,   82.24,,
United Parcel Service Inc. Class B,UPS,0.424886,   218.14,,
Linde plc,LIN,0.423527,   309.56,,
Lowe's Companies Inc.,LOW,0.420978,   227.45,,
Bristol-Myers Squibb Company,BMY,0.410433,   70.92,,
Medtronic Plc,MDT,0.392376,   109.38,,
Philip Morris International Inc.,PM,0.386184,   94.13,,
Raytheon Technologies Corporation,RTX,0.386174,   100.25,,
S&P Global Inc.,SPGI,0.384452,   405.54,,
CVS Health Corporation,CVS,0.373622,   107.42,,
PayPal Holdings Inc.,PYPL,0.366858,   114.93,,
Intuit Inc.,INTU,0.360275,   469.08,,
Charles Schwab Corp,SCHW,0.358055,   89.35,,
Morgan Stanley,MS,0.356379,   93.26,,
Honeywell International Inc.,HON,0.354761,   193.07,,
Amgen Inc.,AMGN,0.352073,   235.49,,
ConocoPhillips,COP,0.343883,   102.82,,
Oracle Corporation,ORCL,0.341205,   80.87,,
Applied Materials Inc.,AMAT,0.318164,   133.60,,
Caterpillar Inc.,CAT,0.316214,   223.25,,
Prologis Inc.,PLD,0.31423,   158.54,,
American Express Company,AXP,0.311015,   190.29,,
Goldman Sachs Group Inc.,GS,0.310238,   341.01,,
Deere & Company,DE,0.308401,   419.80,,
ServiceNow Inc.,NOW,0.307495,   568.30,,
Anthem Inc.,ANTM,0.306965,   476.53,,
International Business Machines Corporation,IBM,0.306154,   128.03,,
Citigroup Inc.,C,0.301108,   57.07,,
American Tower Corporation,AMT,0.292837,   242.58,,
Target Corporation,TGT,0.287153,   222.52,,
Boeing Company,BA,0.2806,   185.75,,
BlackRock Inc.,BLK,0.278712,   734.68,,
General Electric Company,GE,0.278612,   95.07,,
Intuitive Surgical Inc.,ISRG,0.275166,   282.80,,
Lockheed Martin Corporation,LMT,0.273862,   440.26,,
Starbucks Corporation,SBUX,0.273262,   86.70,,
Altria Group Inc,MO,0.251091,   52.15,,
Zoetis Inc. Class A,ZTS,0.245276,   194.25,,
Chubb Limited,CB,0.241081,   212.00,,
Automatic Data Processing Inc.,ADP,0.239946,   212.08,,
Booking Holdings Inc.,BKNG,0.238015,"   2,155.35",,
Stryker Corporation,SYK,0.237976,   264.75,,
CME Group Inc. Class A,CME,0.237839,   249.81,,
Micron Technology Inc.,MU,0.235023,   77.61,,
Analog Devices Inc.,ADI,0.227659,   163.80,,
Mondelez International Inc. Class A,MDLZ,0.227115,   61.24,,
3M Company,MMM,0.224582,   148.08,,
Marsh & McLennan Companies Inc.,MMC,0.217258,   162.58,,
PNC Financial Services Group Inc.,PNC,0.215767,   193.25,,
Duke Energy Corporation,DUK,0.213485,   106.08,,
CSX Corporation,CSX,0.213096,   36.64,,
Truist Financial Corporation,TFC,0.206487,   58.91,,
Cigna Corporation,CI,0.206486,   245.15,,
Intercontinental Exchange Inc.,ICE,0.203647,   135.88,,
Lam Research Corporation,LRCX,0.202879,   533.96,,
U.S. Bancorp,USB,0.202403,   56.56,,
Crown Castle International Corp,CCI,0.199675,   175.13,,
Becton Dickinson and Company,BDX,0.198805,   267.66,,
T-Mobile US Inc.,TMUS,0.197977,   125.93,,
Gilead Sciences Inc.,GILD,0.197617,   59.87,,
TJX Companies Inc,TJX,0.197478,   61.38,,
Regeneron Pharmaceuticals Inc.,REGN,0.194088,   689.96,,
Southern Company,SO,0.191157,   68.99,,
Edwards Lifesciences Corporation,EW,0.186669,   111.23,,
Freeport-McMoRan Inc.,FCX,0.186507,   49.71,,
Charter Communications Inc. Class A,CHTR,0.182438,   568.81,,
Aon Plc Class A,AON,0.181323,   321.93,,
EOG Resources Inc.,EOG,0.179636,   121.84,,
Ford Motor Company,F,0.175827,   16.58,,
Equinix Inc.,EQIX,0.174811,   720.53,,
Norfolk Southern Corporation,NSC,0.174712,   276.93,,
Dominion Energy Inc,D,0.174531,   82.01,,
Progressive Corporation,PGR,0.171914,   111.31,,
General Motors Company,GM,0.171877,   43.76,,
Estee Lauder Companies Inc. Class A,EL,0.170614,   272.80,,
Vertex Pharmaceuticals Incorporated,VRTX,0.167553,   247.76,,
Moderna Inc.,MRNA,0.16703,   176.55,,
Northrop Grumman Corporation,NOC,0.166482,   441.43,,
Boston Scientific Corporation,BSX,0.166324,   44.24,,
HCA Healthcare Inc,HCA,0.165176,   261.28,,
Eaton Corp. Plc,ETN,0.163829,   154.80,,
Activision Blizzard Inc.,ATVI,0.16268,   78.48,,
Colgate-Palmolive Company,CL,0.160876,   73.21,,
Illinois Tool Works Inc.,ITW,0.160765,   212.51,,
Sherwin-Williams Company,SHW,0.160365,   245.53,,
Waste Management Inc.,WM,0.158504,   156.42,,
Fiserv Inc.,FISV,0.158397,   99.75,,
Newmont Corporation,NEM,0.156135,   76.12,,
Fidelity National Information Services Inc.,FIS,0.154399,   95.26,,
Emerson Electric Co.,EMR,0.153165,   98.02,,
Capital One Financial Corp,COF,0.15167,   136.09,,
Humana Inc.,HUM,0.149514,   438.68,,
Schlumberger NV,SLB,0.147827,   41.25,,
Public Storage,PSA,0.147206,   366.05,,
KLA Corporation,KLAC,0.146435,   355.04,,
Pioneer Natural Resources Company,PXD,0.14373,   250.36,,
Illumina Inc.,ILMN,0.143186,   343.66,,
Dollar General Corporation,DG,0.141703,   228.45,,
Moody's Corporation,MCO,0.141695,   326.15,,
FedEx Corporation,FDX,0.14155,   219.98,,
General Dynamics Corporation,GD,0.140388,   235.31,,
NXP Semiconductors NV,NXPI,0.135674,   189.90,,
Air Products and Chemicals Inc.,APD,0.135484,   234.25,,
Centene Corporation,CNC,0.135132,   87.08,,
American International Group Inc.,AIG,0.134078,   61.89,,
Sempra Energy,SRE,0.132324,   158.73,,
Occidental Petroleum Corporation,OXY,0.131787,   60.67,,
Roper Technologies Inc.,ROP,0.130487,   464.52,,
Synopsys Inc.,SNPS,0.12945,   313.82,,
L3Harris Technologies Inc,LHX,0.127972,   252.86,,
Cognizant Technology Solutions Corporation Class A,CTSH,0.127345,   91.52,,
MetLife Inc.,MET,0.127343,   69.08,,
American Electric Power Company Inc.,AEP,0.125616,   94.68,,
Archer-Daniels-Midland Company,ADM,0.124088,   86.73,,
Autodesk Inc.,ADSK,0.123975,   211.52,,
Marriott International Inc. Class A,MAR,0.123715,   169.16,,
Johnson Controls International plc,JCI,0.123443,   66.46,,
O'Reilly Automotive Inc.,ORLY,0.122997,   684.71,,
Dow Inc.,DOW,0.122082,   63.16,,
IDEXX Laboratories Inc.,IDXX,0.121916,   531.89,,
Amphenol Corporation Class A,APH,0.121266,   76.26,,
Marathon Petroleum Corporation,MPC,0.120229,   79.81,,
DexCom Inc.,DXCM,0.119594,   454.93,,
McKesson Corporation,MCK,0.118766,   299.44,,
Chipotle Mexican Grill Inc.,CMG,0.11764,"   1,541.62",,
Cadence Design Systems Inc.,CDNS,0.116131,   156.01,,
TE Connectivity Ltd.,TEL,0.115966,   132.50,,
Travelers Companies Inc.,TRV,0.115307,   182.09,,
Prudential Financial Inc.,PRU,0.115255,   115.90,,
IQVIA Holdings Inc,IQV,0.11522,   228.48,,
Fortinet Inc.,FTNT,0.114588,   310.81,,
Simon Property Group Inc.,SPG,0.113586,   130.34,,
Microchip Technology Incorporated,MCHP,0.113498,   76.53,,
MSCI Inc. Class A,MSCI,0.113292,   509.31,,
Ecolab Inc.,ECL,0.112509,   169.75,,
Hilton Worldwide Holdings Inc,HLT,0.111744,   149.54,,
Exelon Corporation,EXC,0.111717,   43.37,,
Agilent Technologies Inc.,A,0.111513,   138.34,,
Sysco Corporation,SYY,0.109761,   80.65,,
Carrier Global Corp.,CARR,0.109503,   47.59,,
Paychex Inc.,PAYX,0.108385,   125.74,,
Corteva Inc,CTVA,0.108328,   56.57,,
Kimberly-Clark Corporation,KMB,0.107513,   120.46,,
AutoZone Inc.,AZO,0.106836,"   1,933.65",,
HP Inc.,HPQ,0.106472,   37.62,,
Welltower Inc.,WELL,0.106181,   92.80,,
DuPont de Nemours Inc.,DD,0.105143,   76.61,,
Digital Realty Trust Inc.,DLR,0.104576,   138.04,,
Baxter International Inc.,BAX,0.104459,   79.01,,
Motorola Solutions Inc.,MSI,0.104268,   233.44,,
Bank of New York Mellon Corporation,BK,0.102586,   52.47,,
Global Payments Inc.,GPN,0.10192,   134.41,,
ResMed Inc.,RMD,0.101372,   257.14,,
Aflac Incorporated,AFL,0.101351,   63.42,,
Williams Companies Inc.,WMB,0.100966,   32.37,,
Kroger Co.,KR,0.100254,   55.99,,
Realty Income Corporation,O,0.10014,   67.28,,
General Mills Inc.,GIS,0.099941,   62.73,,
Trane Technologies plc,TT,0.099585,   157.76,,
Allstate Corporation,ALL,0.099318,   133.47,,
Parker-Hannifin Corporation,PH,0.099002,   289.39,,
Nucor Corporation,NUE,0.09819,   143.59,,
Constellation Brands Inc. Class A,STZ,0.098185,   225.54,,
Xcel Energy Inc.,XEL,0.097839,   69.26,,
Valero Energy Corporation,VLO,0.097662,   94.90,,
Phillips 66,PSX,0.097471,   80.84,,
Devon Energy Corporation,DVN,0.096912,   60.94,,
SBA Communications Corp. Class A,SBAC,0.095685,   328.59,,
Electronic Arts Inc.,EA,0.094933,   125.47,,
Yum! Brands Inc.,YUM,0.094572,   118.89,,
Cintas Corporation,CTAS,0.093596,   389.78,,
Dollar Tree Inc.,DLTR,0.09354,   155.36,,
eBay Inc.,EBAY,0.092757,   55.43,,
Arthur J. Gallagher & Co.,AJG,0.092501,   167.30,,
TransDigm Group Incorporated,TDG,0.092389,   651.82,,
AvalonBay Communities Inc.,AVB,0.090502,   246.47,,
Discover Financial Services,DFS,0.089812,   114.13,,
Walgreens Boots Alliance Inc,WBA,0.089805,   47.52,,
Kinder Morgan Inc Class P,KMI,0.089385,   18.06,,
Public Service Enterprise Group Inc,PEG,0.08922,   67.40,,
T. Rowe Price Group,TROW,0.089176,   145.51,,
Ameriprise Financial Inc.,AMP,0.089043,   299.52,,
Verisk Analytics Inc,VRSK,0.088732,   209.20,,
SVB Financial Group,SIVB,0.08832,   568.62,,
Ross Stores Inc.,ROST,0.088061,   91.87,,
Otis Worldwide Corporation,OTIS,0.087915,   77.86,,
Fastenal Company,FAST,0.087859,   57.49,,
International Flavors & Fragrances Inc.,IFF,0.086979,   127.12,,
Align Technology Inc.,ALGN,0.085946,   429.14,,
State Street Corporation,STT,0.085899,   87.89,,
Halliburton Company,HAL,0.085862,   37.57,,
Mettler-Toledo International Inc.,MTD,0.085798,"   1,378.88",,
Aptiv PLC,APTV,0.084823,   115.96,,
Baker Hughes Company Class A,BKR,0.084739,   36.55,,
Rockwell Automation Inc.,ROK,0.084541,   272.63,,
Fifth Third Bancorp,FITB,0.084441,   46.67,,
Consolidated Edison Inc.,ED,0.083033,   89.55,,
AMETEK Inc.,AME,0.082301,   134.88,,
PPG Industries Inc.,PPG,0.082082,   129.16,,
Old Dominion Freight Line Inc.,ODFL,0.081329,   318.90,,
PACCAR Inc,PCAR,0.081324,   88.44,,
Biogen Inc.,BIIB,0.081037,   207.05,,
West Pharmaceutical Services Inc.,WST,0.080998,   412.31,,
First Republic Bank,FRC,0.080906,   168.67,,
CBRE Group Inc. Class A,CBRE,0.080789,   91.03,,
Monster Beverage Corporation,MNST,0.080272,   78.18,,
Ball Corporation,BLL,0.080245,   93.07,,
Equity Residential,EQR,0.080107,   89.39,,
Twitter Inc.,TWTR,0.079609,   37.33,,
Hershey Company,HSY,0.07939,   206.96,,
Weyerhaeuser Company,WY,0.079191,   39.55,,
ONEOK Inc.,OKE,0.078884,   68.44,,
WEC Energy Group Inc,WEC,0.078883,   95.60,,
Keysight Technologies Inc,KEYS,0.078551,   159.79,,
Cummins Inc.,CMI,0.078417,   206.83,,
Arista Networks Inc.,ANET,0.07791,   131.01,,
Willis Towers Watson Public Limited Company,WTW,0.077804,   233.41,,
Equifax Inc.,EFX,0.077572,   235.98,,
Expedia Group Inc.,EXPE,0.076949,   188.48,,
Match Group Inc.,MTCH,0.076923,   101.09,,
American Water Works Company Inc.,AWK,0.076105,   158.09,,
Eversource Energy,ES,0.075741,   84.38,,
Alexandria Real Estate Equities Inc.,ARE,0.075497,   195.49,,
Corning Inc,GLW,0.0753,   37.75,,
D.R. Horton Inc.,DHI,0.07381,   83.06,,
ANSYS Inc.,ANSS,0.073296,   309.17,,
Cerner Corporation,CERN,0.073094,   93.77,,
Republic Services Inc.,RSG,0.072986,   131.20,,
Copart Inc.,CPRT,0.072966,   126.15,,
LyondellBasell Industries NV,LYB,0.071398,   105.19,,
Hess Corporation,HES,0.070837,   102.42,,
Tractor Supply Company,TSCO,0.070535,   232.33,,
Kraft Heinz Company,KHC,0.070489,   37.61,,
Extra Space Storage Inc.,EXR,0.068731,   195.60,,
Laboratory Corporation of America Holdings,LH,0.067941,   275.98,,
Tyson Foods Inc. Class A,TSN,0.067862,   87.24,,
Southwest Airlines Co.,LUV,0.067578,   42.99,,
Zimmer Biomet Holdings Inc.,ZBH,0.066607,   120.67,,
United Rentals Inc.,URI,0.06615,   346.00,,
Enphase Energy Inc.,ENPH,0.065619,   183.87,,
Gartner Inc.,IT,0.065574,   296.05,,
FirstEnergy Corp.,FE,0.065217,   43.73,,
Edison International,EIX,0.064843,   65.01,,
Stanley Black & Decker Inc.,SWK,0.064744,   149.17,,
DTE Energy Company,DTE,0.064529,   127.19,,
CDW Corp.,CDW,0.064398,   178.22,,
Vulcan Materials Company,VMC,0.064308,   182.61,,
Lennar Corporation Class A,LEN,0.064128,   88.85,,
Hartford Financial Services Group Inc.,HIG,0.063791,   71.11,,
Delta Air Lines Inc.,DAL,0.063691,   36.60,,
Martin Marietta Materials Inc.,MLM,0.063574,   383.89,,
Northern Trust Corporation,NTRS,0.063422,   114.61,,
McCormick & Company Incorporated,MKC,0.063334,   96.25,,
Mid-America Apartment Communities Inc.,MAA,0.06293,   207.20,,
Church & Dwight Co. Inc.,CHD,0.062855,   96.68,,
Ventas Inc.,VTR,0.062811,   59.47,,
STERIS Plc,STE,0.06231,   234.49,,
Zebra Technologies Corporation Class A,ZBRA,0.061668,   428.83,,
Albemarle Corporation,ALB,0.061244,   198.98,,
M&T Bank Corporation,MTB,0.060955,   181.67,,
PerkinElmer Inc.,PKI,0.060941,   180.99,,
Mosaic Company,MOS,0.060849,   67.06,,
AmerisourceBergen Corporation,ABC,0.060685,   152.87,,
Dover Corporation,DOV,0.060554,   158.62,,
Ameren Corporation,AEE,0.059776,   89.19,,
Best Buy Co. Inc.,BBY,0.059638,   99.11,,
Paramount Global Class B,PARA,0.059355,   36.22,,
Diamondback Energy Inc.,FANG,0.059098,   138.56,,
Skyworks Solutions Inc.,SWKS,0.058973,   134.49,,
KeyCorp,KEY,0.05893,   24.00,,
Hewlett Packard Enterprise Co.,HPE,0.058795,   17.06,,
Essex Property Trust Inc.,ESS,0.058677,   340.28,,
Fortive Corp.,FTV,0.058597,   61.52,,
Entergy Corporation,ETR,0.058084,   110.13,,
W.W. Grainger Inc.,GWW,0.05807,   505.05,,
Regions Financial Corporation,RF,0.057862,   23.01,,
Huntington Bancshares Incorporated,HBAN,0.05786,   15.14,,
Duke Realty Corporation,DRE,0.056827,   56.18,,
VeriSign Inc.,VRSN,0.05674,   215.10,,
Ulta Beauty Inc,ULTA,0.056593,   382.91,,
Citizens Financial Group Inc.,CFG,0.055412,   49.34,,
Nasdaq Inc.,NDAQ,0.055015,   177.77,,
Ingersoll Rand Inc.,IR,0.055006,   50.97,,
Waters Corporation,WAT,0.054811,   338.79,,
Cooper Companies Inc.,COO,0.054794,   416.95,,
CF Industries Holdings Inc.,CF,0.054235,   100.87,,
Teledyne Technologies Incorporated,TDY,0.05401,   446.98,,
Monolithic Power Systems Inc.,MPWR,0.053982,   463.46,,
PPL Corporation,PPL,0.053527,   26.89,,
Coterra Energy Inc.,CTRA,0.053314,   25.27,,
Molina Healthcare Inc.,MOH,0.053307,   338.98,,
Generac Holdings Inc.,GNRC,0.053231,   308.98,,
NetApp Inc.,NTAP,0.053115,   88.37,,
Teradyne Inc.,TER,0.05303,   120.78,,
Signature Bank,SBNY,0.051998,   310.70,,
Synchrony Financial,SYF,0.051951,   36.81,,
Catalent Inc,CTLT,0.051827,   107.90,,
Raymond James Financial Inc.,RJF,0.051816,   105.56,,
Pool Corporation,POOL,0.051646,   479.75,,
FLEETCOR Technologies Inc.,FLT,0.051393,   242.34,,
CMS Energy Corporation,CMS,0.050816,   67.06,,
Cincinnati Financial Corporation,CINF,0.050657,   130.87,,
Akamai Technologies Inc.,AKAM,0.050603,   115.64,,
Hologic Inc.,HOLX,0.050329,   75.60,,
Seagate Technology Holdings PLC,STX,0.050056,   92.89,,
Etsy Inc.,ETSY,0.049648,   144.08,,
V.F. Corporation,VFC,0.049121,   56.91,,
Genuine Parts Company,GPC,0.048804,   128.46,,
Jacobs Engineering Group Inc.,J,0.048577,   140.60,,
CenterPoint Energy Inc.,CNP,0.048356,   29.38,,
Marathon Oil Corporation,MRO,0.048066,   24.76,,
Westinghouse Air Brake Technologies Corporation,WAB,0.048029,   96.98,,
Expeditors International of Washington Inc.,EXPD,0.047907,   105.92,,
Quanta Services Inc.,PWR,0.047815,   128.57,,
J.B. Hunt Transport Services Inc.,JBHT,0.047792,   214.06,,
Trimble Inc.,TRMB,0.047717,   70.99,,
Omnicom Group Inc,OMC,0.047706,   83.68,,
Garmin Ltd.,GRMN,0.047572,   117.49,,
Amcor PLC,AMCR,0.047524,   11.48,,
Healthpeak Properties Inc.,PEAK,0.047203,   33.18,,
Broadridge Financial Solutions Inc.,BR,0.047102,   151.83,,
Tyler Technologies Inc.,TYL,0.047097,   431.18,,
Quest Diagnostics Incorporated,DGX,0.046795,   143.65,,
Boston Properties Inc.,BXP,0.046729,   125.86,,
International Paper Company,IP,0.046474,   44.71,,
Take-Two Interactive Software Inc.,TTWO,0.046403,   152.02,,
Principal Financial Group Inc.,PFG,0.046177,   69.75,,
Darden Restaurants Inc.,DRI,0.046002,   130.84,,
Caesars Entertainment Inc,CZR,0.045814,   77.51,,
Bio-Techne Corporation,TECH,0.045789,   435.08,,
Paycom Software Inc.,PAYC,0.045576,   352.34,,
UDR Inc.,UDR,0.045369,   57.25,,
Royal Caribbean Group,RCL,0.045291,   75.31,,
CarMax Inc.,KMX,0.044964,   102.57,,
EPAM Systems Inc.,EPAM,0.044209,   284.42,,
FMC Corporation,FMC,0.04404,   130.30,,
FactSet Research Systems Inc.,FDS,0.043945,   434.72,,
Textron Inc.,TXT,0.043815,   75.56,,
SolarEdge Technologies Inc.,SEDG,0.04362,   311.62,,
Clorox Company,CLX,0.043422,   133.59,,
NVR Inc.,NVR,0.043226,"   4,885.15",,
Teleflex Incorporated,TFX,0.043204,   348.39,,
Brown & Brown Inc.,BRO,0.042962,   69.56,,
Cardinal Health Inc.,CAH,0.042706,   57.49,,
Constellation Energy Corporation,CEG,0.0422,   48.86,,
NortonLifeLock Inc.,NLOK,0.042143,   26.94,,
MGM Resorts International,MGM,0.042113,   41.60,,
Xylem Inc.,XYL,0.041917,   88.11,,
AES Corporation,AES,0.0417,   23.60,,
Celanese Corporation,CE,0.041145,   142.54,,
Carnival Corporation,CCL,0.041042,   18.97,,
Western Digital Corporation,WDC,0.040901,   48.90,,
Kellogg Company,K,0.040768,   60.81,,
Domino's Pizza Inc.,DPZ,0.0405,   400.10,,
Atmos Energy Corporation,ATO,0.040478,   114.07,,
Live Nation Entertainment Inc.,LYV,0.040465,   112.69,,
Conagra Brands Inc.,CAG,0.040271,   31.88,,
IDEX Corporation,IEX,0.039942,   197.68,,
Alliant Energy Corp,LNT,0.039861,   61.05,,
Kimco Realty Corporation,KIM,0.039271,   23.99,,
Packaging Corporation of America,PKG,0.039254,   156.02,,
Leidos Holdings Inc.,LDOS,0.039162,   106.13,,
Evergy Inc.,EVRG,0.039146,   65.19,,
Qorvo Inc.,QRVO,0.038547,   128.54,,
Charles River Laboratories International Inc.,CRL,0.038054,   286.25,,
Iron Mountain Inc.,IRM,0.037967,   50.01,,
Masco Corporation,MAS,0.037611,   55.49,,
APA Corp.,APA,0.037579,   40.75,,
Interpublic Group of Companies Inc.,IPG,0.037472,   35.82,,
Avery Dennison Corporation,AVY,0.037469,   170.99,,
Incyte Corporation,INCY,0.037389,   76.17,,
Eastman Chemical Company,EMN,0.036903,   109.42,,
Hormel Foods Corporation,HRL,0.036819,   49.74,,
J.M. Smucker Company,SJM,0.036657,   129.87,,
C.H. Robinson Worldwide Inc.,CHRW,0.036514,   105.60,,
ABIOMED Inc.,ABMD,0.036479,   303.82,,
Howmet Aerospace Inc.,HWM,0.036438,   35.69,,
Jack Henry & Associates Inc.,JKHY,0.03639,   184.77,,
United Airlines Holdings Inc.,UAL,0.03593,   41.20,,
Host Hotels & Resorts Inc.,HST,0.035722,   18.54,,
Robert Half International Inc.,RHI,0.035612,   118.70,,
W. R. Berkley Corporation,WRB,0.035553,   96.86,,
Las Vegas Sands Corp.,LVS,0.035513,   38.83,,
MarketAxess Holdings Inc.,MKTX,0.035505,   349.99,,
Bath & Body Works Inc.,BBWI,0.035225,   49.13,,
Advance Auto Parts Inc.,AAP,0.034954,   205.59,,
Fox Corporation Class A,FOXA,0.034922,   41.02,,
Loews Corporation,L,0.034135,   63.96,,
Viatris Inc.,VTRS,0.034043,   10.83,,
Comerica Incorporated,CMA,0.033611,   94.42,,
LKQ Corporation,LKQ,0.033516,   46.39,,
Bio-Rad Laboratories Inc. Class A,BIO,0.033399,   581.51,,
WestRock Company,WRK,0.033374,   46.90,,
Nordson Corporation,NDSN,0.033227,   228.97,,
Citrix Systems Inc.,CTXS,0.032989,   100.88,,
Cboe Global Markets Inc,CBOE,0.0329,   116.95,,
PulteGroup Inc.,PHM,0.032437,   46.70,,
F5 Inc.,FFIV,0.032385,   204.66,,
Henry Schein Inc.,HSIC,0.032201,   87.89,,
Fortune Brands Home & Security Inc.,FBHS,0.031671,   83.66,,
Whirlpool Corporation,WHR,0.03128,   188.63,,
Brown-Forman Corporation Class B,BF.B,0.03125,   65.09,,
PTC Inc.,PTC,0.031167,   110.16,,
NiSource Inc,NI,0.030953,   30.39,,
Snap-on Incorporated,SNA,0.030504,   213.86,,
Hasbro Inc.,HAS,0.030361,   89.21,,
Juniper Networks Inc.,JNPR,0.030331,   35.27,,
Everest Re Group Ltd.,RE,0.030179,   287.70,,
Lincoln National Corporation,LNC,0.029679,   65.11,,
American Airlines Group Inc.,AAL,0.028612,   16.17,,
Universal Health Services Inc. Class B,UHS,0.028389,   148.21,,
DENTSPLY SIRONA Inc.,XRAY,0.028082,   49.15,,
Allegion PLC,ALLE,0.027994,   118.06,,
Zions Bancorporation N.A.,ZION,0.027275,   67.62,,
Regency Centers Corporation,REG,0.027261,   67.63,,
Sealed Air Corporation,SEE,0.027075,   68.14,,
Lumen Technologies Inc.,LUMN,0.027034,   11.05,,
Tapestry Inc.,TPR,0.026884,   37.78,,
Assurant Inc.,AIZ,0.026591,   177.67,,
Molson Coors Beverage Company Class B,TAP,0.026528,   52.88,,
Ceridian HCM Holding Inc.,CDAY,0.025115,   68.38,,
Pentair plc,PNR,0.025064,   57.18,,
NRG Energy Inc.,NRG,0.024679,   37.58,,
BorgWarner Inc.,BWA,0.024561,   38.38,,
Globe Life Inc.,GL,0.024285,   98.63,,
A. O. Smith Corporation,AOS,0.023941,   67.74,,
People's United Financial Inc.,PBCT,0.023868,   21.40,,
Organon & Co.,OGN,0.023609,   35.64,,
Nielsen Holdings Plc,NLSN,0.023269,   22.56,,
News Corporation Class A,NWSA,0.023038,   22.02,,
Campbell Soup Company,CPB,0.022909,   42.64,,
Newell Brands Inc,NWL,0.022514,   22.26,,
Wynn Resorts Limited,WYNN,0.022301,   78.85,,
DXC Technology Co.,DXC,0.022088,   33.03,,
Norwegian Cruise Line Holdings Ltd.,NCLH,0.021996,   19.68,,
Pinnacle West Capital Corporation,PNW,0.021874,   73.99,,
Federal Realty Investment Trust,FRT,0.021733,   117.93,,
Mohawk Industries Inc.,MHK,0.021359,   139.66,,
Discovery Inc. Class C,DISCK,0.021203,   26.16,,
Lamb Weston Holdings Inc.,LW,0.020914,   54.86,,
DISH Network Corporation Class A,DISH,0.020836,   31.35,,
Huntington Ingalls Industries Inc.,HII,0.020534,   199.17,,
Franklin Resources Inc.,BEN,0.020272,   27.89,,
Rollins Inc.,ROL,0.02015,   33.61,,
Penn National Gaming Inc.,PENN,0.019719,   43.53,,
Invesco Ltd.,IVZ,0.0193,   21.47,,
Vornado Realty Trust,VNO,0.019255,   46.26,,
DaVita Inc.,DVA,0.018559,   111.88,,
Alaska Air Group Inc.,ALK,0.018235,   54.01,,
PVH Corp.,PVH,0.015838,   82.02,,
Ralph Lauren Corporation Class A,RL,0.015564,   118.94,,
Fox Corporation Class B,FOX,0.014759,   37.72,,
IPG Photonics Corporation,IPGP,0.011375,   117.34,,
Discovery Inc. Class A,DISCA,0.01132,   26.13,,
Under Armour Inc. Class A,UAA,0.008801,   16.89,,
Under Armour Inc. Class C,UA,0.008148,   15.21,,
News Corporation Class B,NWS,0.007318,   22.28,,
